"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Рошпит Чемпионов: Выживание"

		//--------------------
		//Heroes
		//--------------------
		"npc_dota_hero_dragon_knight"				"Поджигатель"
		"npc_dota_hero_phantom_assassin"			"Вольтекс"
		"npc_dota_hero_necrolyte"					"Веноморт"
		"npc_dota_hero_axe"							"Генерал"
		"npc_dota_hero_drow_ranger"					"Охотница"
		"npc_dota_hero_obsidian_destroyer"			"Хранитель"
		"npc_dota_hero_omniknight"					"Паладин"
		"npc_dota_hero_crystal_maiden"				"Волшебница"
		"npc_dota_hero_invoker"						"Чародей"
		"npc_dota_hero_juggernaut"					"Святой"
		"npc_dota_hero_beastmaster"					"Аватар"
		"npc_dota_hero_leshrac"						"Багамут"

		//--------------------
		//Units
		//--------------------

		"human_rifleman"							"Бэтснайпермэн"
		"dark_fighter"								"Тёмный Боец"
		"hook_flinger"								"Боец с крюком"
		"icy_venge"									"Ледяная Ярость"
		"blood_jumper"								"Кровавый Прыгун"
		"shroomling"								"Бешеный Гриб"
		"shroomling_big"							"Большой Бешеный Гриб"
		"the_oracle"								"Оракул"
		"time_walker"								"Путешественник Во Времени"
		"mekanoid_disruptor"						"Механоид - Разрядник"
		"rabid_walker"								"Неистовый Ходок"
		"npc_dota_creature_basic_zombie_exploding"	"Нестабильный Зомби"
		"gargoyle"									"Горгулья"
		"freeze_fiend"								"Морозящий Демон"
		"the_butcher"								"Мясник"
		"spiderling"								"Паучок"
		"spiderling2"								"Паучок"
		"forest_broodmother"						"Лесной паук"
		"champion_mercer"							"Чемпион: Мерсер"
		"champion_juggywuggy"						"Чемпион: ДжуггиВугги"
		"champion_forest_lord"						"Чемпион: Лесной Лорд"
		"little_ice"								"Маленькая ледышка"
		"champion_stun_tzu"							"Чемпион: Стан Цзу"
		"little_meepo"								"Геодезист"
		"furion_mystic"								"Фурион Мистик"
		"exploding_warrior"							"Взрывающийся Некро-Воин"
		"twitch_lone_druid"							"Последователь Анубиса"
		"red_fox"									"Житель"
		"furion_brute"								"Жестокий Фурион"
		"rare_ghost_minion"							"Призрак"
		"rare_ghost"								"Дух"
		"forest_boss"								"Неверлорд"
		"rolling_earth_spirit"						"Статуя Воина"
		"rockjaw"									"Скалазуб"	
		"wastelands_archer"							"Стрелок Пустошей"						
		"desert_ghost"								"Пустынный Призрак"
		"bone_horror"								"Костяной Ужас"
		"wandering_mage"							"Маг - Кочевник"
		"satyr_doctor"								"Сатир - Целитель"
		"hammersaur"								"Молотозавр"
		"alpha_wolf"								"Альфа Волк"
		"general_wolfenstein"						"Генерал Вольфенштейн"
		"wolf_ally"									"Волк - Компаньон"
		"mountain_destroyer"						"Разрушитель Гор"
		"desert_warlord"							"Пустынный Военачальник"
		"blood_fiend"								"Кровавый Демон"
		"dune_crasher"								"Разоритель Дюн"
		"experimenter_jonuous"						"Экспериментатор Джуниус"
		"experimenter_jonuous_boss"					"Экспериментатор Джуниус"
		"experimenter_jonuous_boss_phase_two"		"Экспериментатор Джуниус"
		"experimenter_jonuous_boss_phase_three"		"Экспериментатор Джуниус"
		"experimenter_jonuous_boss_phase_four"		"Экспериментатор Джуниус"
		"twisted_soldier"							"Искаженный Солдат"
		"tortured_beast"							"Искаженный Зверь"
		"abomination"								"Мерзость"
		"doomguard_a"								"Страж Рока"
		"doomguard_b"								"Страж Рока"
		"doomguard_c"								"Страж Рока"
		"obsidian_golem"							"Обсидиановый Голем"
		"depth_demon"								"Низший Демон"
		"arabor_cultist"							"Культист Арабор"
		"hell_hound"								"Адская Гончая"
		"chaos_warrior"								"Рыцарь Хаоса"
		"raging_shaman"								"Аль'акирский Берсерк"
		"crow_eater"								"Пожиратель Ворон"
		"crawler"									"Глубинный Ползун"
		"dire_melee"								"Тёмный Мега-Воин"
		"dire_ranged"								"Тёмный Мега-Воин"
		"warden_of_death"							"Посланник Смерти"
		"minion_of_twilight"						"Сумеречный Миньон"
		"spectral_assassin"							"Призрачный Убийца"
		"shadow_hunter"								"Охотник Теней"
		"conjured_tide"								"Поток Ярости"
		"betrayer_of_time"							"Предатель Времени"
		"arabor_spellweaver"						"Араборский Ткач Заклинаний"
		"dota_hud_error_tutorial_shop_not_in_range"		"Магазин находится в Северной части Города"
		"mines_boss"								"Барон Рэйзормор"

		//--------------------
		//Bosses
		//--------------------

		"DOTA_Tooltip_ability_jonuous_teleport"		"Экспериментатор Джуниус переходит в другое измерение и возвращается в другой случайной точке этого мира."
		"DOTA_Tooltip_ability_desert_boss_army"		"Помечает 10 точек вокруг себя лазером, в которых впоследствии происходят взрывы, наносящие огромный магический урон."
		"DOTA_Tooltip_ability_desert_boss_missle"	"Выпускает ракеты и лазерные лучи по ближайшим целям, нанося магический урон."

		//--------------------
		//General
		//--------------------

		"DOTA_GoodGuys"			"Чемпионы"
		"DOTA_BadGuys"			"Существа"
		"DOTA_GoodGuysCaps"			"ЧЕМПИОНЫ"
		"DOTA_BadGuysCaps"			"СУЩЕСТВА"

		"DOTA_Winner_GoodGuys"			"Чемпионы победили!"
		"DOTA_Winner_BadGuys"			"Чемпионы повержены"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"									"Катаклизм"
		"DOTA_Tooltip_ability_example_ability_Description"						"Наполняется огнем в течении 2 секунд, после чего выпускает мощный взрыв, нанося урон, замелдяя и отталкивая всех вокруг себя."
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_damage"							"УРОН:"
		"DOTA_Tooltip_ability_example_ability_duration"							"ДЛИТЕЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"РАДИУС:"
    	"DOTA_Tooltip_ability_example_ability_distance"							"ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"

		"DOTA_Tooltip_ability_second_heartbeat"										"Второе сердцебиение"
		"DOTA_Tooltip_ability_second_heartbeat_Description"							"Сердце Поджигателя издаёт импульс чистого огня, нанося урон всем врагам перед ним."
		"DOTA_Tooltip_ability_second_heartbeat_Lore"									""
    	"DOTA_Tooltip_ability_second_heartbeat_damage"									"УРОН:"

		"DOTA_Tooltip_ability_flame_ray"										"Тепловая волна"
		"DOTA_Tooltip_ability_flame_ray_Description"							"Поджигатель рвётся вперёд нанося урон всем врагам на своём пути."
		"DOTA_Tooltip_ability_flame_ray_Lore"									""
    	"DOTA_Tooltip_ability_flame_ray_forward_move_speed"						"ДАЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_flame_ray_base_dmg"								"УРОН/СЕК:"

		"DOTA_Tooltip_ability_fire_blast"										"Сейсмическая вспышка"
		"DOTA_Tooltip_ability_fire_blast_Description"							"Раскалывает землю под ногам врагов, притягивая к центру и оглушая их."
		"DOTA_Tooltip_ability_fire_blast_Lore"									""
    	"DOTA_Tooltip_ability_fire_blast_light_strike_array_aoe"				"ОБЛАСТЬ:"
    	"DOTA_Tooltip_ability_fire_blast_light_strike_array_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_flamewaker_rune_a_a"								"Алмазная Кожа"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_a_Description"					"Враги могут быть оглушены на 1.5 секунды атакуя Поджигателя"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_a_property_one"					"Шанс оглушения"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_a_suffix"						"%"

		"DOTA_Tooltip_modifier_flamewaker_rune_a_a" 							"Алмазная Кожа"
		"DOTA_Tooltip_modifier_flamewaker_rune_a_a_description" 				"Шанс оглушить врагов на 1.5 секунды при атаке"

		"DOTA_Tooltip_ability_flamewaker_rune_b_a"								"Восстановление земли"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_a_Description"					"В течении 5 секунд восстанавливает здоровье за каждого задетого Сейсмический вспышкой врага."
    	"DOTA_Tooltip_ability_flamewaker_rune_b_a_property_one"					"Лечение/Сек"
    	"DOTA_Tooltip_ability_flamewaker_rune_b_a_suffix"						" за каждого врага"

    	"DOTA_Tooltip_flamewaker_rune_b_a_heal_effect"							"Восстановление земли"
    	"DOTA_Tooltip_flamewaker_rune_b_a_heal_effect_Description"				"Восстанавливает здоровье каждые 0.5 секунды"	

    	"DOTA_Tooltip_ability_flamewaker_rune_a_b"								"Обжигающий клинок"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_b_Description"					"Ваши атаки взрываются огнём, нанося физический урон в радиусе 450."
    	"DOTA_Tooltip_ability_flamewaker_rune_a_b_property_one"					"Урон"
    	"DOTA_Tooltip_ability_flamewaker_rune_a_b_suffix"						"% от базовой атаки."

